name,conf_33,conf_act_src,conf_weight_src,conf_relu_mode,conf_relu_switch,conf_bias_switch,conf_sampling_switch,conf_bitintercept_switch,conf_img_h,conf_output_sink,conf_init_weight,conf_finish,conf_reset,
layer_test,0,1,0,1,1,1,0,0,13,0,0,1,0,
init_weight,0,1,1,1,0,0,0,0,0,0,1,1,0,
reset,0,0,0,0,0,0,0,0,0,0,0,0,1,
layer_1,0,1,0,1,1,1,1,0,416,0,0,0,0,
layer_3,0,0,0,1,1,1,1,0,208,0,0,0,0,
layer_5,0,0,0,1,1,1,1,0,104,0,0,0,0,
layer_7,0,0,0,1,1,1,1,0,52,0,0,0,0,
layer_9,0,0,0,1,1,1,1,0,26,0,0,0,0,
layer_11,0,0,0,1,1,1,0,0,13,0,0,0,0,
layer_13,0,0,0,1,1,1,0,0,13,0,0,0,0,
layer_14,1,0,0,1,1,1,0,0,13,0,0,0,0,
layer_15,0,0,0,1,1,1,0,0,13,0,0,0,0,
layer_16,1,0,0,1,0,1,0,0,13,0,0,1,0,
